Country,Year,WorkHours,LifeExpectancy,EmploymentRate
Australia,2000,1779,79.3,69.1
Australia,2001,1737,79.7,69
Australia,2002,1732,80,69.36
Australia,2003,1736,80.3,70.01
Australia,2004,1734,80.6,70.3
Australia,2005,1729,80.9,71.54
Australia,2006,1721,81.1,72.12
Australia,2007,1712,81.4,72.8
Australia,2008,1717,81.5,73.2
Australia,2009,1690,81.6,72.05
Australia,2010,1692,81.8,72.37
Australia,2011,1698,82,72.66
Australia,2012,1689,82.1,72.35
Australia,2013,1685,82.2,71.98
Australia,2014,1681,82.4,71.58
Australia,2015,1682,82.5,72.15
Austria,2000,1807,78.2,68.5
Austria,2001,1795,78.7,68.38
Austria,2002,1792,78.8,68.75
Austria,2003,1784,78.7,68.95
Austria,2004,1787,79.3,66.53
Austria,2005,1764,79.4,67.4
Austria,2006,1746,80,68.58
Austria,2007,1736,80.3,69.88
Austria,2008,1729,80.5,70.83
Austria,2009,1673,80.4,70.33
Austria,2010,1669,80.7,70.78
Austria,2011,1676,81.1,71.1
Austria,2012,1653,81,71.43
Austria,2013,1638,81.2,71.4
Austria,2014,1628,81.6,71.08
Austria,2015,1608,81.3,71.1
Belgium,2000,1595,77.8,60.53
Belgium,2001,1588,78.1,59.95
Belgium,2002,1583,78.2,59.9
Belgium,2003,1578,78.2,59.6
Belgium,2004,1573,79,60.35
Belgium,2005,1565,79.1,61.08
Belgium,2006,1572,79.5,61
Belgium,2007,1577,79.9,62.03
Belgium,2008,1570,79.8,62.4
Belgium,2009,1548,80.1,61.6
Belgium,2010,1546,80.3,62.03
Belgium,2011,1560,80.7,61.93
Belgium,2012,1560,80.5,61.83
Belgium,2013,1558,80.7,61.8
Belgium,2014,1556,81.4,61.9
Belgium,2015,1551,81.1,61.8
Canada,2000,1779,79,70.9
Canada,2001,1771,79.2,70.79
Canada,2002,1754,79.4,71.42
Canada,2003,1746,79.6,72.18
Canada,2004,1759,79.8,72.45
Canada,2005,1747,80,72.44
Canada,2006,1745,80.3,72.76
Canada,2007,1741,80.4,73.5
Canada,2008,1735,80.6,73.53
Canada,2009,1701,80.8,71.38
Canada,2010,1703,81.1,71.48
Canada,2011,1700,81.3,71.84
Canada,2012,1713,81.5,72.05
Canada,2013,1707,81.7,72.44
Canada,2014,1704,,72.31
